Annotation Cluster 1	Enrichment Score: 1.3236578915494626
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0072509~divalent inorganic cation transmembrane transporter activity	4	1.7699115044247788	0.33352376168376596	7991, 7223, 6786, 80228	200	173	16881	1.9515606936416183	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0015077~monovalent inorganic cation transmembrane transporter activity	6	2.6548672566371683	0.4031816581152766	6332, 6511, 10021, 3754, 40, 3779	200	353	16881	1.4346458923512748	1.0	1.0	100.0

Annotation Cluster 2	Enrichment Score: 0.9254535342943865
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0005509~calcium ion binding	19	8.4070796460177	0.0021033145212534647	148281, 7056, 5321, 6786, 220001, 7060, 23213, 7092, 6281, 27253, 1004, 301, 51760, 1012, 844, 1608, 55118, 5955, 103910	200	717	16881	2.236673640167364	0.7295137132025706	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0043169~cation binding	56	24.778761061946902	0.21137167488101619	644353, 148281, 48, 4892, 23089, 118429, 2275, 3119, 283209, 84885, 51760, 4929, 55885, 1012, 5579, 54836, 7056, 1592, 23213, 7092, 6281, 165, 27253, 1545, 64919, 2632, 326, 844, 5321, 7060, 8470, 1316, 79873, 282974, 1278, 57687, 1397, 170261, 7538, 56999, 5955, 5372, 6786, 220441, 220001, 2023, 57452, 79623, 301, 2775, 1004, 8516, 1608, 55118, 152485, 103910	200	4213	16881	1.1219273676714931	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0043167~ion binding	58	25.663716814159294	0.21627634889214012	644353, 148281, 48, 4892, 23089, 118429, 2275, 2350, 3119, 283209, 84885, 51760, 4929, 55885, 1012, 5579, 54836, 7056, 1592, 23213, 7092, 6281, 165, 27253, 1545, 64919, 2632, 326, 844, 5321, 7060, 2172, 8470, 1316, 79873, 282974, 1278, 57687, 1397, 170261, 7538, 56999, 5955, 5372, 6786, 220441, 220001, 2023, 57452, 79623, 301, 2775, 1004, 8516, 1608, 55118, 152485, 103910	200	4386	16881	1.1161627906976743	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0046872~metal ion binding	55	24.336283185840706	0.23196340339666752	644353, 148281, 48, 4892, 23089, 118429, 2275, 3119, 283209, 84885, 51760, 4929, 55885, 1012, 5579, 54836, 7056, 1592, 23213, 7092, 6281, 165, 27253, 1545, 64919, 326, 844, 5321, 7060, 8470, 1316, 79873, 282974, 1278, 57687, 1397, 170261, 7538, 56999, 5955, 5372, 6786, 220441, 220001, 2023, 57452, 79623, 301, 2775, 1004, 8516, 1608, 55118, 152485, 103910	200	4166	16881	1.114324291886702	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0008270~zinc ion binding	17	7.52212389380531	0.30398610176843965	644353, 4892, 23089, 220441, 2275, 7092, 165, 4929, 84885, 55885, 326, 1397, 57687, 170261, 5579, 56999, 54836	200	1169	16881	1.2274465355004276	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0046914~transition metal ion binding	19	8.4070796460177	0.41309083123240775	644353, 4892, 23089, 220441, 2275, 1592, 7092, 165, 1545, 4929, 84885, 55885, 326, 1397, 57687, 170261, 5579, 56999, 54836	200	1423	16881	1.1269817287420942	1.0	1.0	100.0

Annotation Cluster 3	Enrichment Score: 0.9232469179488128
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0060089~molecular transducer activity	29	12.831858407079647	0.03817503360532423	349667, 5026, 26996, 118429, 6092, 2350, 23643, 2900, 3119, 4929, 577, 2564, 3872, 5797, 5733, 4986, 8685, 7056, 9332, 94233, 3108, 2558, 2556, 147, 3248, 10021, 4852, 40, 10446	200	1680	16881	1.4569910714285714	0.9999999999681841	1.0	100.0
GOTERM_MF_ALL	GO:0004872~receptor activity	29	12.831858407079647	0.03817503360532423	349667, 5026, 26996, 118429, 6092, 2350, 23643, 2900, 3119, 4929, 577, 2564, 3872, 5797, 5733, 4986, 8685, 7056, 9332, 94233, 3108, 2558, 2556, 147, 3248, 10021, 4852, 40, 10446	200	1680	16881	1.4569910714285714	0.9999999999681841	1.0	100.0
GOTERM_MF_ALL	GO:0004871~signal transducer activity	29	12.831858407079647	0.06304879157656115	5026, 26996, 6092, 23643, 2900, 3119, 4929, 2786, 577, 59345, 2564, 2783, 3872, 5797, 5733, 4986, 8685, 7056, 6002, 94233, 3108, 2558, 2556, 389, 147, 2775, 3248, 4852, 5604	200	1763	16881	1.3883976176971071	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0099600~transmembrane receptor activity	22	9.734513274336283	0.1248339146393096	8685, 7056, 5026, 26996, 6092, 94233, 2900, 3108, 3119, 2558, 2556, 3248, 147, 577, 2564, 3872, 5797, 10021, 4852, 5733, 4986, 40	200	1363	16881	1.3623697725605282	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0038023~signaling receptor activity	22	9.734513274336283	0.1636983717768902	8685, 7056, 5026, 26996, 6092, 94233, 23643, 2900, 3108, 3119, 2558, 2556, 4929, 3248, 147, 577, 2564, 3872, 5797, 4852, 5733, 4986	200	1417	16881	1.31045165843331	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0004888~transmembrane signaling receptor activity	20	8.849557522123893	0.2029450806071868	8685, 7056, 5026, 26996, 6092, 94233, 2900, 3108, 3119, 2558, 2556, 3248, 147, 577, 2564, 3872, 5797, 4852, 5733, 4986	200	1309	16881	1.2896103896103897	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0004930~G-protein coupled receptor activity	8	3.5398230088495577	0.904233251400031	3248, 147, 577, 26996, 4852, 5733, 4986, 94233	200	888	16881	0.7604054054054054	1.0	1.0	100.0

Annotation Cluster 4	Enrichment Score: 0.6959380607335042
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0030374~ligand-dependent nuclear receptor transcription coactivator activity	4	1.7699115044247788	0.02455972666342033	644353, 170261, 5579, 6604	200	53	16881	6.370188679245283	0.9999998033817499	0.9532243911240016	95.32243911240016
GOTERM_MF_ALL	GO:0003713~transcription coactivator activity	7	3.0973451327433628	0.14904387006974684	644353, 9500, 23286, 170261, 5579, 5092, 6604	200	303	16881	1.9499504950495052	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0008270~zinc ion binding	17	7.52212389380531	0.30398610176843965	644353, 4892, 23089, 220441, 2275, 7092, 165, 4929, 84885, 55885, 326, 1397, 57687, 170261, 5579, 56999, 54836	200	1169	16881	1.2274465355004276	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003712~transcription cofactor activity	9	3.982300884955752	0.32660630149268255	165, 644353, 9500, 23286, 326, 170261, 5579, 5092, 6604	200	552	16881	1.3761684782608696	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0000989~transcription factor activity, transcription factor binding	9	3.982300884955752	0.42317198708957243	165, 644353, 9500, 23286, 326, 170261, 5579, 5092, 6604	200	606	16881	1.253539603960396	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0000988~transcription factor activity, protein binding	9	3.982300884955752	0.43394909704779877	165, 644353, 9500, 23286, 326, 170261, 5579, 5092, 6604	200	612	16881	1.2412499999999997	1.0	1.0	100.0

Annotation Cluster 5	Enrichment Score: 0.39496124130216415
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0008236~serine-type peptidase activity	6	2.6548672566371683	0.2402126463054732	165, 3082, 57414, 5650, 1675, 7092	200	282	16881	1.795851063829787	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0017171~serine hydrolase activity	6	2.6548672566371683	0.24658955237748398	165, 3082, 57414, 5650, 1675, 7092	200	285	16881	1.7769473684210526	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0004252~serine-type endopeptidase activity	5	2.2123893805309733	0.35505887847211204	3082, 57414, 5650, 1675, 7092	200	255	16881	1.655	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0004175~endopeptidase activity	7	3.0973451327433628	0.5307179376882278	3082, 57414, 5650, 1675, 5689, 7092, 56999	200	495	16881	1.1936060606060608	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0070011~peptidase activity, acting on L-amino acid peptides	9	3.982300884955752	0.5991246104256341	165, 3082, 57414, 5650, 1675, 5689, 51138, 7092, 56999	200	708	16881	1.0729449152542374	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0008233~peptidase activity	9	3.982300884955752	0.6382351359451065	165, 3082, 57414, 5650, 1675, 5689, 51138, 7092, 56999	200	733	16881	1.036350613915416	1.0	1.0	100.0

Annotation Cluster 6	Enrichment Score: 0.23970785861349347
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0003924~GTPase activity	6	2.6548672566371683	0.1433820465879322	115827, 203068, 2775, 6014, 2783, 10633	200	234	16881	2.164230769230769	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0005525~GTP binding	7	3.0973451327433628	0.29924958000142243	115827, 203068, 389, 2775, 6014, 318, 10633	200	384	16881	1.5386328125	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0032561~guanyl ribonucleotide binding	7	3.0973451327433628	0.34491748657182436	115827, 203068, 389, 2775, 6014, 318, 10633	200	405	16881	1.4588518518518518	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0019001~guanyl nucleotide binding	7	3.0973451327433628	0.3462085419248533	115827, 203068, 389, 2775, 6014, 318, 10633	200	406	16881	1.4552586206896552	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016462~pyrophosphatase activity	12	5.3097345132743365	0.379997159587156	115827, 122402, 4628, 79873, 203068, 2775, 301, 6014, 2783, 318, 10633, 11127	200	824	16881	1.2291990291262136	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016818~hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	12	5.3097345132743365	0.3830248441273982	115827, 122402, 4628, 79873, 203068, 2775, 301, 6014, 2783, 318, 10633, 11127	200	826	16881	1.2262227602905569	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016817~hydrolase activity, acting on acid anhydrides	12	5.3097345132743365	0.3860549613572158	115827, 122402, 4628, 79873, 203068, 2775, 301, 6014, 2783, 318, 10633, 11127	200	828	16881	1.2232608695652172	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0032553~ribonucleotide binding	25	11.061946902654867	0.39156724172021046	139728, 6792, 5188, 200407, 6014, 5026, 4628, 122402, 203068, 282974, 7535, 5579, 10574, 318, 10633, 11127, 5294, 115827, 166614, 389, 2775, 55577, 10021, 1608, 5604	200	1900	16881	1.110592105263158	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0097367~carbohydrate derivative binding	29	12.831858407079647	0.40084401042616913	139728, 6792, 5188, 200407, 6014, 5026, 2331, 7060, 4628, 122402, 3957, 203068, 282974, 7535, 5579, 10574, 318, 10633, 11127, 5294, 115827, 166614, 389, 2775, 55577, 567, 10021, 1608, 5604	200	2241	16881	1.092255689424364	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0004674~protein serine/threonine kinase activity	7	3.0973451327433628	0.44361892585114904	139728, 5294, 6792, 282974, 166614, 5579, 5604	200	453	16881	1.304271523178808	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016773~phosphotransferase activity, alcohol group as acceptor	11	4.867256637168142	0.4453525865325718	139728, 5294, 283209, 6792, 282974, 55577, 166614, 7535, 1608, 5579, 5604	200	784	16881	1.1842538265306124	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0032555~purine ribonucleotide binding	24	10.619469026548673	0.4623912552888838	5294, 115827, 139728, 6792, 5188, 6014, 5026, 166614, 122402, 4628, 203068, 389, 2775, 282974, 55577, 10021, 7535, 1608, 5579, 10574, 318, 5604, 10633, 11127	200	1884	16881	1.0752229299363059	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0017076~purine nucleotide binding	24	10.619469026548673	0.47623353968135024	5294, 115827, 139728, 6792, 5188, 6014, 5026, 166614, 122402, 4628, 203068, 389, 2775, 282974, 55577, 10021, 7535, 1608, 5579, 10574, 318, 5604, 10633, 11127	200	1897	16881	1.0678545071164998	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0035639~purine ribonucleoside triphosphate binding	23	10.176991150442479	0.5067936863698108	5294, 115827, 139728, 6792, 5188, 6014, 5026, 166614, 122402, 4628, 203068, 389, 2775, 282974, 55577, 7535, 1608, 5579, 10574, 318, 5604, 10633, 11127	200	1841	16881	1.0544894079304725	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0032550~purine ribonucleoside binding	23	10.176991150442479	0.5164731406065187	5294, 115827, 139728, 6792, 5188, 6014, 5026, 166614, 122402, 4628, 203068, 389, 2775, 282974, 55577, 7535, 1608, 5579, 10574, 318, 5604, 10633, 11127	200	1850	16881	1.0493594594594595	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0001883~purine nucleoside binding	23	10.176991150442479	0.5196915952029245	5294, 115827, 139728, 6792, 5188, 6014, 5026, 166614, 122402, 4628, 203068, 389, 2775, 282974, 55577, 7535, 1608, 5579, 10574, 318, 5604, 10633, 11127	200	1853	16881	1.0476605504587158	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0032549~ribonucleoside binding	23	10.176991150442479	0.5196915952029245	5294, 115827, 139728, 6792, 5188, 6014, 5026, 166614, 122402, 4628, 203068, 389, 2775, 282974, 55577, 7535, 1608, 5579, 10574, 318, 5604, 10633, 11127	200	1853	16881	1.0476605504587158	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0001882~nucleoside binding	23	10.176991150442479	0.5271840905970251	5294, 115827, 139728, 6792, 5188, 6014, 5026, 166614, 122402, 4628, 203068, 389, 2775, 282974, 55577, 7535, 1608, 5579, 10574, 318, 5604, 10633, 11127	200	1860	16881	1.043717741935484	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0036094~small molecule binding	31	13.716814159292035	0.5549674547326247	139728, 6792, 5188, 200407, 6014, 7223, 5026, 2350, 4628, 122402, 203068, 282974, 7535, 5579, 10574, 318, 10633, 5935, 11127, 5294, 115827, 166614, 5950, 94233, 389, 2775, 3248, 55577, 10021, 1608, 5604	200	2571	16881	1.0177187864644108	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0017111~nucleoside-triphosphatase activity	10	4.424778761061947	0.5727295043715304	115827, 122402, 4628, 203068, 2775, 301, 6014, 2783, 10633, 11127	200	779	16881	1.0835044929396662	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0004672~protein kinase activity	8	3.5398230088495577	0.6524813161314456	139728, 5294, 6792, 282974, 166614, 7535, 5579, 5604	200	652	16881	1.0356441717791411	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016301~kinase activity	11	4.867256637168142	0.6548622533120564	139728, 5294, 283209, 6792, 282974, 55577, 166614, 7535, 1608, 5579, 5604	200	924	16881	1.0048214285714285	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0000166~nucleotide binding	27	11.946902654867257	0.7010898013245225	139728, 6792, 5188, 200407, 6014, 5026, 4628, 122402, 203068, 282974, 7535, 5579, 10574, 318, 10633, 5935, 11127, 5294, 115827, 166614, 389, 2775, 3248, 55577, 10021, 1608, 5604	200	2389	16881	0.9539284219338637	1.0	1.0	100.0
GOTERM_MF_ALL	GO:1901265~nucleoside phosphate binding	27	11.946902654867257	0.7019167708506837	139728, 6792, 5188, 200407, 6014, 5026, 4628, 122402, 203068, 282974, 7535, 5579, 10574, 318, 10633, 5935, 11127, 5294, 115827, 166614, 389, 2775, 3248, 55577, 10021, 1608, 5604	200	2390	16881	0.953529288702929	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0032559~adenyl ribonucleotide binding	17	7.52212389380531	0.7298743423293657	5294, 139728, 6792, 5188, 5026, 166614, 122402, 4628, 282974, 55577, 10021, 7535, 1608, 5579, 10574, 5604, 11127	200	1531	16881	0.9372207707380797	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0030554~adenyl nucleotide binding	17	7.52212389380531	0.740197314659153	5294, 139728, 6792, 5188, 5026, 166614, 122402, 4628, 282974, 55577, 10021, 7535, 1608, 5579, 10574, 5604, 11127	200	1542	16881	0.930535019455253	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0005524~ATP binding	16	7.079646017699115	0.7796957782323477	5294, 139728, 6792, 5188, 5026, 166614, 122402, 4628, 282974, 55577, 7535, 1608, 5579, 10574, 5604, 11127	200	1495	16881	0.9033311036789298	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0032403~protein complex binding	8	3.5398230088495577	0.8038600515972592	4628, 3108, 203068, 2775, 59345, 2783, 7060, 120425	200	766	16881	0.881514360313316	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016772~transferase activity, transferring phosphorus-containing groups	11	4.867256637168142	0.8234990801740882	139728, 5294, 283209, 6792, 282974, 55577, 166614, 7535, 1608, 5579, 5604	200	1077	16881	0.8620752089136491	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0044877~macromolecular complex binding	13	5.752212389380531	0.8520421687468759	6014, 7060, 4628, 3108, 203068, 2775, 59345, 326, 1012, 2783, 5579, 120425, 6604	200	1306	16881	0.8401722817764166	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003824~catalytic activity	65	28.761061946902654	0.8664734545410465	3082, 139728, 6792, 48, 5188, 122402, 283209, 203068, 727936, 84885, 145447, 435, 2783, 318, 5579, 57626, 115827, 131375, 6482, 166614, 1592, 23213, 7092, 165, 1545, 3248, 2632, 51451, 55577, 51138, 200407, 6014, 5321, 4191, 4628, 79873, 55220, 1675, 282974, 57687, 5797, 7535, 56999, 10633, 54935, 11127, 5294, 5372, 7991, 5650, 7038, 220441, 2023, 57452, 5092, 81544, 57414, 79623, 301, 2775, 5689, 1608, 11332, 5768, 5604	200	6018	16881	0.9116525423728814	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016887~ATPase activity	4	1.7699115044247788	0.893887164764039	122402, 4628, 301, 11127	200	439	16881	0.7690660592255125	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003723~RNA binding	15	6.637168141592921	0.9312923851150312	5188, 6124, 48, 2023, 23089, 23034, 4191, 8470, 64859, 122402, 301, 51386, 5710, 7538, 5935	200	1656	16881	0.7645380434782608	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0016740~transferase activity	23	10.176991150442479	0.9376487726553436	5294, 139728, 6482, 6792, 7991, 5188, 166614, 220441, 57452, 283209, 55220, 79623, 2632, 727936, 84885, 282974, 51451, 55577, 7535, 1608, 5579, 57626, 5604	200	2453	16881	0.7914044027721159	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0097159~organic cyclic compound binding	56	24.778761061946902	0.9945935605107251	139728, 644353, 6792, 48, 5188, 5026, 23089, 2350, 122402, 203068, 4929, 318, 5579, 10574, 5935, 115827, 404672, 6124, 166614, 1592, 7291, 165, 1545, 64919, 3248, 55577, 326, 10021, 200407, 6014, 4191, 2172, 8470, 64859, 4628, 1316, 51386, 282974, 170261, 5710, 7535, 7538, 10633, 11127, 5294, 6660, 2023, 23034, 5090, 389, 301, 2775, 1608, 11178, 152485, 5604	200	6052	16881	0.7810112359550563	1.0	1.0	100.0
GOTERM_MF_ALL	GO:1901363~heterocyclic compound binding	55	24.336283185840706	0.9948435311828135	139728, 644353, 6792, 48, 5188, 5026, 23089, 2350, 122402, 203068, 4929, 318, 5579, 10574, 5935, 115827, 404672, 6124, 166614, 1592, 7291, 165, 1545, 64919, 3248, 55577, 326, 10021, 200407, 6014, 4191, 8470, 64859, 4628, 1316, 51386, 282974, 170261, 5710, 7535, 7538, 10633, 11127, 5294, 6660, 2023, 23034, 5090, 389, 301, 2775, 1608, 11178, 152485, 5604	200	5971	16881	0.7774702729860995	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003677~DNA binding	16	7.079646017699115	0.9996474797429917	404672, 6660, 2023, 23089, 5090, 7291, 64859, 1316, 165, 64919, 4929, 301, 326, 7538, 11178, 152485	200	2562	16881	0.5271194379391101	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0003676~nucleic acid binding	28	12.389380530973451	0.9999408205100667	644353, 5188, 48, 23089, 4191, 8470, 64859, 122402, 1316, 4929, 51386, 170261, 5710, 7538, 5935, 404672, 6660, 6124, 2023, 23034, 5090, 7291, 165, 64919, 301, 326, 11178, 152485	200	4097	16881	0.5768464730290457	1.0	1.0	100.0

Annotation Cluster 7	Enrichment Score: 0.07255479905118414
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0098772~molecular function regulator	16	7.079646017699115	0.6853526755000463	349667, 6002, 6786, 27128, 284, 255426, 301, 577, 2783, 4852, 84253, 5579, 5502, 5604, 3779, 10842	200	1397	16881	0.9667000715819615	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0004857~enzyme inhibitor activity	4	1.7699115044247788	0.8406772708963998	349667, 301, 5502, 10842	200	389	16881	0.8679177377892031	1.0	1.0	100.0
